Target,Source,Weight,Tipo
154,173,99,No dirigida
173,26,85,No dirigida
154,26,100,No dirigida
313,173,94,No dirigida
313,26,92,No dirigida
349,154,84,No dirigida
349,26,93,No dirigida
81,173,90,No dirigida
81,26,95,No dirigida
153,81,88,No dirigida
153,173,99,No dirigida
420,153,98,No dirigida
420,81,97,No dirigida
97,153,85,No dirigida
97,81,89,No dirigida
110,81,81,No dirigida
110,173,88,No dirigida
337,110,91,No dirigida
337,173,81,No dirigida
307,337,100,No dirigida
307,173,84,No dirigida
191,337,100,No dirigida
191,110,94,No dirigida
284,97,89,No dirigida
284,153,95,No dirigida
338,191,99,No dirigida
338,337,99,No dirigida
376,284,90,No dirigida
376,153,86,No dirigida
308,110,80,No dirigida
308,173,89,No dirigida
426,154,81,No dirigida
426,26,100,No dirigida
348,313,83,No dirigida
348,26,85,No dirigida
300,191,80,No dirigida
300,110,97,No dirigida
333,376,86,No dirigida
333,284,81,No dirigida
38,154,92,No dirigida
38,26,94,No dirigida
78,333,80,No dirigida
78,376,88,No dirigida
133,376,95,No dirigida
133,284,86,No dirigida
24,173,96,No dirigida
24,26,95,No dirigida
336,78,83,No dirigida
336,333,82,No dirigida
182,307,81,No dirigida
182,173,84,No dirigida
291,333,83,No dirigida
291,376,96,No dirigida
295,348,94,No dirigida
295,26,100,No dirigida
237,313,83,No dirigida
237,26,87,No dirigida
179,348,98,No dirigida
179,313,84,No dirigida
74,308,90,No dirigida
74,110,88,No dirigida
180,24,83,No dirigida
180,26,93,No dirigida
3,349,98,No dirigida
3,26,83,No dirigida
364,237,89,No dirigida
364,26,96,No dirigida
379,182,80,No dirigida
379,307,98,No dirigida
274,420,80,No dirigida
274,81,84,No dirigida
359,426,90,No dirigida
359,26,90,No dirigida
79,308,83,No dirigida
79,173,86,No dirigida
288,110,83,No dirigida
288,81,81,No dirigida
272,420,100,No dirigida
272,81,89,No dirigida
294,78,83,No dirigida
294,376,82,No dirigida
250,337,89,No dirigida
250,173,92,No dirigida
164,337,95,No dirigida
164,173,83,No dirigida
148,274,86,No dirigida
148,81,98,No dirigida
11,110,87,No dirigida
11,173,90,No dirigida
320,274,81,No dirigida
320,81,93,No dirigida
341,38,94,No dirigida
341,154,85,No dirigida
397,38,81,No dirigida
397,26,84,No dirigida
85,284,86,No dirigida
85,97,94,No dirigida
136,397,90,No dirigida
136,38,92,No dirigida
367,300,82,No dirigida
367,191,92,No dirigida
46,367,94,No dirigida
46,191,96,No dirigida
